,yield,y_classider,y_regression
2015-09-22 00:00:00,0.0,0.0,0.0
2014-04-25 00:00:00,0.0,0.0,0.0
2014-10-05 20:00:00,1.052118172,1.0,4.2440078039
2015-09-14 12:00:00,0.0,0.0,0.0
2015-09-03 20:00:00,0.0,0.0,1.4304626531
2014-05-12 12:00:00,0.0,0.0,0.0
2014-03-12 00:00:00,4.856465998,1.0,4.1513377925
2014-02-16 12:00:00,4.995819398,1.0,6.9349219623
2014-10-04 14:00:00,0.0,0.0,0.0
2015-11-22 10:00:00,2.236622074,1.0,3.3228818284
2013-12-03 18:00:00,0.0,0.0,0.0
2015-01-12 18:00:00,0.0,0.0,0.0
2015-10-02 22:00:00,0.0,0.0,0.0
2015-11-01 16:00:00,0.00696767,1.0,0.9420289855
2014-06-05 14:00:00,0.0,0.0,0.0
2015-09-11 02:00:00,0.0,0.0,0.0
2015-03-10 10:00:00,0.0,0.0,0.0
2014-02-08 12:00:00,0.0,0.0,0.0
2013-12-28 08:00:00,0.00696767,1.0,1.0597826088
2013-12-27 22:00:00,0.0,0.0,0.0
2015-01-06 04:00:00,0.00696767,0.0,0.0334448161
2015-12-19 18:00:00,0.0,0.0,0.0
2014-01-18 06:00:00,14.56939799,1.0,11.8290133791
2015-11-01 12:00:00,0.07664437,1.0,4.9038461541
2014-06-09 06:00:00,0.0,0.0,0.0
2014-08-02 20:00:00,13.62876254,1.0,3.3312430321
2014-07-17 08:00:00,0.0,0.0,0.0
2015-09-29 04:00:00,0.0,0.0,0.0
2014-05-16 10:00:00,0.04180602,0.0,0.0
2014-01-16 14:00:00,0.29960981,1.0,1.3649665553
2014-03-12 12:00:00,0.0,0.0,0.0
2015-01-27 08:00:00,0.0,0.0,0.0
2015-08-16 08:00:00,0.0,0.0,0.0
2014-12-08 06:00:00,0.0,0.0,0.0
2013-12-01 02:00:00,0.0,0.0,0.0
2015-09-12 22:00:00,0.0,0.0,0.0
2015-03-16 18:00:00,0.0,0.0,0.0
2014-05-22 16:00:00,0.0,0.0,0.0
2015-02-15 04:00:00,0.0,0.0,0.0
2015-10-01 10:00:00,0.0,0.0,0.0
2013-12-02 04:00:00,0.0,0.0,0.0
2014-09-06 18:00:00,0.0,0.0,0.0
2014-04-30 06:00:00,0.0,0.0,0.0
2014-08-21 22:00:00,0.0,0.0,0.0
2014-09-29 00:00:00,7.594760312,1.0,10.9545707921
2014-10-09 12:00:00,0.0,0.0,0.0
2015-08-24 20:00:00,0.0,0.0,0.0
2015-03-13 00:00:00,0.0,0.0,0.0
2014-01-27 02:00:00,0.0,0.0,0.0
2015-09-29 06:00:00,0.0,0.0,0.0
2015-02-15 10:00:00,0.0,0.0,0.0
2014-07-21 08:00:00,0.0,0.0,0.0
2014-05-17 04:00:00,0.0,0.0,0.0
2014-10-04 04:00:00,0.0,0.0,0.0
2015-02-20 22:00:00,11.58723523,1.0,10.0473801558
2014-04-07 18:00:00,0.0,0.0,0.0
2013-12-24 08:00:00,0.0,0.0,0.0
2014-06-26 16:00:00,0.0,0.0,0.0
2014-05-21 00:00:00,3.226031215,1.0,0.7908305463
2015-12-20 20:00:00,0.0,0.0,0.0
2014-08-08 22:00:00,0.0,0.0,0.0
2015-09-21 06:00:00,0.0,0.0,0.0
2015-12-15 06:00:00,0.0,0.0,0.0
2014-07-21 04:00:00,0.0,0.0,0.0
2015-10-22 10:00:00,0.0,1.0,1.5600613157
2014-09-28 14:00:00,0.0,0.0,0.0
2014-10-30 10:00:00,0.0,0.0,0.0
2015-03-13 02:00:00,0.0,0.0,0.0
2015-08-10 22:00:00,0.0,0.0,0.0
2015-03-12 06:00:00,0.0,0.0,0.0
2014-12-16 18:00:00,9.462095875,1.0,3.5465440356
2015-09-04 02:00:00,0.03483835,1.0,0.2731326644
2015-09-29 00:00:00,0.0,0.0,0.0
2014-04-01 10:00:00,0.0,0.0,0.0
2014-09-14 14:00:00,0.0,0.0,0.0
2015-01-23 10:00:00,0.0,0.0,0.0
2015-12-08 12:00:00,0.0,0.0,0.0
2014-02-22 12:00:00,0.0,0.0,0.0
2014-09-25 10:00:00,0.0,0.0,0.0
2013-12-26 20:00:00,18.49219621,1.0,11.4792363436
2014-02-25 18:00:00,0.0,0.0,0.0705429509
2014-02-27 02:00:00,0.0,0.0,0.0
2014-03-19 02:00:00,0.0,0.0,0.0
2013-12-19 22:00:00,5.476588629,1.0,4.7317447044
2015-11-11 04:00:00,0.0,0.0,0.0
2014-12-22 16:00:00,0.0,0.0,0.0
2015-12-09 22:00:00,0.0,0.0,0.0
2014-06-16 04:00:00,8.563266444,1.0,15.4793756965
2014-05-13 12:00:00,0.0,0.0,0.0
2015-02-03 16:00:00,4.173634337,0.0,0.8131270902
2015-11-29 14:00:00,0.0,0.0,0.0
2014-04-26 22:00:00,0.0,0.0,0.0
2014-12-22 12:00:00,0.0,0.0,0.0
2015-08-25 04:00:00,0.0,0.0,0.0
2015-11-19 08:00:00,0.0,0.0,0.0
2014-08-08 04:00:00,0.0,0.0,0.0
2014-08-21 00:00:00,0.0,0.0,0.0
2014-09-14 02:00:00,0.0,0.0,0.0515607581
2015-09-09 02:00:00,5.706521739,1.0,4.8529821627
2014-04-21 22:00:00,3.936733556,1.0,5.3483835006
2014-01-21 12:00:00,0.03483835,0.0,0.0
2014-03-10 04:00:00,0.00696767,1.0,1.2834448161
2013-11-30 14:00:00,0.0,0.0,0.0
2015-09-26 10:00:00,0.0,0.0,0.0
2014-10-21 12:00:00,0.0,0.0,0.0
2014-08-17 04:00:00,0.0,0.0,0.0
2013-12-13 04:00:00,0.0,0.0,0.0
2015-01-28 06:00:00,1.121794872,1.0,2.0220178374
2014-06-03 04:00:00,0.0,0.0,0.0
2015-08-20 18:00:00,0.0,0.0,0.0
2014-02-07 10:00:00,0.11845039,1.0,5.6020066892
2014-05-08 10:00:00,0.0,0.0,0.0
2015-11-24 10:00:00,0.0,0.0,0.0
2015-08-14 10:00:00,0.0,0.0,0.0
2015-11-20 12:00:00,0.0,0.0,0.0
2015-09-04 22:00:00,0.0,0.0,0.0
2015-08-10 16:00:00,0.0,0.0,0.0
2014-01-27 22:00:00,4.967948718,1.0,3.6858974361
2014-12-17 10:00:00,0.0,0.0,0.0
2014-07-12 12:00:00,0.0,0.0,0.0
2015-01-15 06:00:00,0.0,0.0,0.0
2014-06-07 10:00:00,0.0,0.0,0.0
2015-01-29 20:00:00,7.134894091,1.0,6.7454013378
2014-07-09 20:00:00,0.0,0.0,0.0
2014-02-26 08:00:00,0.0,0.0,0.0
2015-02-23 22:00:00,0.0,0.0,0.0
